,Ar,TegundNr,EldsnTegHeiti,Notkun,Losun (kg)
1191,1997,1,Bensín,37660.0,86994.6
1222,1997,1,Bensín,46706.0,107890.86
1223,1997,1,Bensín,0.0,0.0
1242,1998,1,Bensín,55009.0,127070.79000000001
1278,1998,1,Bensín,39204.0,90561.24
1311,1998,1,Bensín,47799.0,110415.69
1312,1998,1,Bensín,0.0,0.0
1331,1999,1,Bensín,55899.0,129126.69
1365,1999,1,Bensín,40107.0,92647.17
1399,1999,1,Bensín,48703.0,112503.93000000001
1400,1999,1,Bensín,0.0,0.0
1420,2000,1,Bensín,53862.0,124421.22
1460,2000,1,Bensín,40623.0,93839.13
1461,2000,1,Bensín,0.0,0.0
1497,2000,1,Bensín,48114.0,111143.34
1498,2000,1,Bensín,0.0,0.0
1520,2001,1,Bensín,54325.0,125490.75
1561,2001,1,Bensín,40448.0,93434.88
1562,2001,1,Bensín,0.0,0.0
1599,2001,1,Bensín,48832.0,112801.92
1600,2001,1,Bensín,0.0,0.0
1622,2002,1,Bensín,54498.0,125890.38
1660,2002,1,Bensín,42577.0,98352.87
1661,2002,1,Bensín,0.0,0.0
1697,2002,1,Bensín,47898.0,110644.38
1698,2002,1,Bensín,0.0,0.0
1719,2003,1,Bensín,55403.0,127980.93000000001
1791,2003,1,Bensín,42512.0,98202.72
1831,2003,1,Bensín,48773.0,112665.63
1851,2004,1,Bensín,4320.0,9979.2
1859,2004,1,Bensín,56267.0,129976.77
1931,2004,1,Bensín,40812.0,94275.72
1970,2004,1,Bensín,50051.0,115617.81
1989,2005,1,Bensín,7958.0,18382.98
1997,2005,1,Bensín,58847.0,135936.57
2070,2005,1,Bensín,43320.0,100069.2
2105,2005,1,Bensín,46605.0,107657.55
2128,2006,1,Bensín,16039.0,37050.090000000004
2136,2006,1,Bensín,56365.0,130203.15000000001
2207,2006,1,Bensín,43658.0,100849.98
2242,2006,1,Bensín,45166.0,104333.46
2265,2007,1,Bensín,20096.0,46421.76
2273,2007,1,Bensín,54908.0,126837.48
2315,2007,1,Bensín,42722.0,98687.82
2379,2007,1,Bensín,42196.0,97472.76000000001
2401,2008,1,Bensín,23870.0,55139.700000000004
2432,2008,1,Bensín,50462.0,116567.22
2513,2008,1,Bensín,42048.0,97130.88
2578,2008,1,Bensín,38735.0,89477.85
2639,2009,1,Bensín,24030.0,55509.3
2651,2009,1,Bensín,49748.0,114917.88
2728,2009,1,Bensín,42283.0,97673.73
2789,2009,1,Bensín,38871.0,89792.01000000001
2849,2010,1,Bensín,23963.0,55354.53
2881,2010,1,Bensín,46808.0,108126.48
2959,2010,1,Bensín,38117.0,88050.27
3026,2010,1,Bensín,39326.0,90843.06
3084,2011,1,Bensín,22139.0,51141.090000000004
3115,2011,1,Bensín,45310.0,104666.1
3197,2011,1,Bensín,35323.0,81596.13
3265,2011,1,Bensín,39916.0,92205.96
3337,2012,1,Bensín,19758.0,45640.98
3429,2012,1,Bensín,0.0,0.0
3521,2012,1,Bensín,43016.0,99366.96
3618,2012,1,Bensín,0.0,0.0
3710,2012,1,Bensín,36837.0,85093.47
3802,2012,1,Bensín,37230.0,86001.3
3892,2013,1,Bensín,17804.0,41127.24
3911,2013,1,Bensín,41998.0,97015.38
3948,2013,1,Bensín,38265.0,88392.15000000001
3990,2013,1,Bensín,36874.0,85178.94
4024,2014,1,Bensín,17038.0,39357.78
4120,2014,1,Bensín,0.0,0.0
4212,2014,1,Bensín,40711.0,94042.41
4304,2014,1,Bensín,36218.0,83663.58
4396,2014,1,Bensín,0.0,0.0
4490,2014,1,Bensín,38079.0,87962.49
4583,2015,1,Bensín,16491.0,38094.21
4675,2015,1,Bensín,0.0,0.0
4770,2015,1,Bensín,0.0,0.0
4862,2015,1,Bensín,42800.0,98868.0
4954,2015,1,Bensín,35970.0,83090.7
5046,2015,1,Bensín,0.0,0.0
5139,2015,1,Bensín,37213.0,85962.03
5232,2016,1,Bensín,15966.0,36881.46
5330,2016,1,Bensín,0.0,0.0
5422,2016,1,Bensín,0.0,0.0
5514,2016,1,Bensín,44190.0,102078.90000000001
5606,2016,1,Bensín,0.0,0.0
5698,2016,1,Bensín,37592.0,86837.52
5790,2016,1,Bensín,0.0,0.0
5883,2016,1,Bensín,38607.0,89182.17
5975,2016,1,Bensín,0.0,0.0
6066,2017,1,Bensín,13275.0,30665.25
6071,2017,1,Bensín,10018.0,23141.58
6084,2017,1,Bensín,42053.0,97142.43000000001
6121,2017,1,Bensín,33793.0,78061.83
6163,2017,1,Bensín,34621.0,79974.51
6191,2018,1,Bensín,13362.0,30866.22
6199,2018,1,Bensín,14649.0,33839.19
6214,2018,1,Bensín,37383.0,86354.73
6251,2018,1,Bensín,31371.0,72467.01
6289,2018,1,Bensín,30339.0,70083.09
6317,2019,1,Bensín,17269.0,39891.39
6327,2019,1,Bensín,13303.0,30729.93
6333,2019,1,Bensín,868.0,2005.0800000000002
6339,2019,1,Bensín,33001.0,76232.31
6379,2019,1,Bensín,27976.0,64624.560000000005
6420,2019,1,Bensín,26327.0,60815.37
